SETUP
COEFFILE="ResidentialLocationCoeffs.tab"
TABLEFILE="ResidentialLocationRes.tab"
#RESTRFILE="ResidentialLocationTest.lim"

PARSERULES
PMODELID=""
PALT=""
PMODEL="Discrete choice \(multinomial logit\) model"
#PVARFORM=""

VARIABLES
# The VARIABLES command contains rows, with three comma delimited
#	strings.
#	The order of the variables in the rows controls the output order.
#	1st string: Coefficient label on variable in Model output
#	2nd string: Short name for variable (coeff file name)
#	3rd string: Long description for variable (word table legend)
#	4rd string: Name of underlying variable
#		(distinct from coefficient) (Optional)
#
"N/A","lowIncome","High range for low income strata, 0-(this value)","N/A"
"N/A","highIncome","High range for high income strata (lowincome-this value)","N/A"
"BD01","DEV1","Dummy for devtype 1","D01"
"BD02","DEV2","Dummy for devtype 2","D02"
"BD03","DEV3","Dummy for devtype 3","D03"
"BD04","DEV4","Dummy for devtype 4","D04"
"BD05","DEV5","Dummy for devtype 5","D05"
"BD06","DEV6","Dummy for devtype 6","D06"
"BD07","DEV7","Dummy for devtype 7","D07"
"BD08","DEV8","Dummy for devtype 8","D08"
"BD09","DEV9","Dummy for devtype 9","D09"
"BD10","DEV10","Dummy for devtype 10","D10"
"BD11","DEV11","Dummy for devtype 11","D11"
"BD12","DEV12","Dummy for devtype 12","D12"
"BD13","DEV13","Dummy for devtype 13","D13"
"BD14","DEV14","Dummy for devtype 14","D14"
"BD15","DEV15","Dummy for devtype 15","D15"
"BD16","DEV16","Dummy for devtype 16","D16"
"BDREL","DevResLow","0/1 dummy for residential low devtype (1,2,3)","DREL"
"BDREM","DevResMid","0/1 dummy for residential middle (devtype 4,5,6)","DREM"
"BDREH","DevResHigh","0/1 dummy for residential high (devtype 7,8)","DREH"
"BDMIL","DevMixLow","0/1 dummy for mixed low (devtype 9,10,11,12,13)","DMIL"
"BDMIH","DevMixHigh","0/1 dummy for mixed high (devtype 14,15,16)","DMIH"
"BDCIG","DevCIG","0/1 dummy for commercial,industrial,government (devtype 17-23)","DCIG"
"BLTUN","LogTotUnit","Ln(Total number of units in cell)","LTUN"
"BLTRV","LogTotResVal","Ln(Total residential value in cell)","LTRV"
"BLTIV","LogTotImpVal","Ln(Total improvement value in cell)","LTIV"
"BUAG","UnitAge","Unit age (years)","UAG"
"BLAE0","LogAccEmp0","Ln(Transit access to employment)","LAE0"
"BLAE1","LogAccEmp1","Ln(Access to employment for 1 car households)","LAE1"
"BLAE2","LogAccEmp2","Ln(Access to employment for 2 car households)","LAE2"
"BLAE3","LogAccEmp3","Ln(Access to employment for 3 car households)","LAE3"
"BLAPO","LogAccPop","Ln(Access to population for 1 car households)","LAPO"
"BLUNI","LogUnit600","Ln(Number of units within 600 m)","LUNI"
"BLVAL","LogValUnit600","Ln(Value/unit within 600 m)","LVAL"
"BLSIN","LogSqftInd600","Ln(Industrial sqft within 600 m)","LSIN"
"BLSCO","LogSqftCom600","Ln(Commercial sqft within 600 m)","LSCO"
"BLSTO","LogSqftTot600","Ln(Total sqft within 600 m)","LSTO"
"BPRE","PctRes600","Residential % within 600 m (0-100)","PRE"
"BPMI","PctMix600","Mixed use % within 600 m (0-100)","PMI"
"BPCO","PctCom600","Commercial % within 600 m (0-100)","PCO"
"BPIN","PctInd600","Industrial % within 600 m (0-100)","PIN"
"BPGO","PctGov600","Governmental % within 600 m (0-100)","PGO"
