SETUP
COEFFILE="ResidentialLocationCoeffs.tab"
TABLEFILE="ResidentialLocationRes.tab"
COLUMNTABLEFILE="ResidentialLocationColRes.tab"
US2COEF_FILE="household_location_choice_model_coefficients.tab"
US2SPEC_FILE="household_location_choice_model_specification.tab"
#RESTRFILE="ResidentialLocationTest.lim"

PARSERULES
PMODELID=""
PALT=""
PMODEL="Discrete choice \(multinomial logit\) model"
#PVARFORM=""

VARIABLES
# The VARIABLES command contains rows, with three comma delimited
#	strings.
#	The order of the variables in the rows controls the output order.
#	1st string: Coefficient label on variable in Model output
#	2nd string: Short name for variable (coeff file name)
#	3rd string: Long description for variable (word table legend)
#	4rd string: Name of underlying variable
#		(distinct from coefficient) (Optional)
#	5th string: Name of UrbanSim 2.0 variable
#
#Limdep Coeff	Coeff file	Table legend	Limdep variable	UrbanSim 2 variables
N/A	lowIncome	High range for low income strata, 0-(this value)	N/A	
N/A	highIncome	High range for high income strata (lowincome-this value)	N/A	
BD01	DEV1	Dummy for devtype 1	D01	devtype_1
BD02	DEV2	Dummy for devtype 2	D02	devtype_2
BD03	DEV3	Dummy for devtype 3	D03	devtype_3
BD04	DEV4	Dummy for devtype 4	D04	devtype_4
BD05	DEV5	Dummy for devtype 5	D05	devtype_5
BD06	DEV6	Dummy for devtype 6	D06	devtype_6
BD07	DEV7	Dummy for devtype 7	D07	devtype_7
BD08	DEV8	Dummy for devtype 8	D08	devtype_8
BD09	DEV9	Dummy for devtype 9	D09	devtype_9
BD10	DEV10	Dummy for devtype 10	D10	devtype_10
BD11	DEV11	Dummy for devtype 11	D11	devtype_11
BD12	DEV12	Dummy for devtype 12	D12	devtype_12
BD13	DEV13	Dummy for devtype 13	D13	devtype_13
BD14	DEV14	Dummy for devtype 14	D14	devtype_14
BD15	DEV15	Dummy for devtype 15	D15	devtype_15
BD16	DEV16	Dummy for devtype 16	D16	devtype_16
#BD17	DEV17			devtype_17
#BD18	DEV18			devtype_18
#BD19	DEV19			devtype_19
#BD20	DEV20			devtype_20
#BD21	DEV21			devtype_21
#BD22	DEV22			devtype_22
#BD23	DEV23			devtype_23
#BD24	DEV24			devtype_24
#BD25	DEV25			devtype_25
BDREL	DevResLow	0/1 dummy for residential low devtype (1,2,3)	DREL	
BDREM	DevResMid	0/1 dummy for residential middle (devtype 4,5,6)	DREM	
BDREH	DevResHigh	0/1 dummy for residential high (devtype 7,8)	DREH	
BDMIL	DevMixLow	0/1 dummy for mixed low (devtype 9,10,11,12,13)	DMIL	
BDMIH	DevMixHigh	0/1 dummy for mixed high (devtype 14,15,16)	DMIH	
BDCIG	DevCIG	0/1 dummy for commercial,industrial,government (devtype 17-23)	DCIG	
BLTUN	LogTotUnit	Ln(Total number of units in cell)	LTUN	ln_residential_units
BLTRV	LogTotResVal	Ln(Total residential value in cell)	LTRV	
BLTIV	LogTotImpVal	Ln(Total improvement value in cell)	LTIV	
BUAG	UnitAge	Unit age (years)	UAG	building_age
BLAE0	LogAccEmp0	Ln(Transit access to employment)	LAE0	ln_home_access_to_employment_transit
BLAE1	LogAccEmp1	Ln(Access to employment for 1 car households)	LAE1	ln_home_access_to_employment_1
BLAE2	LogAccEmp2	Ln(Access to employment for 2 car households)	LAE2	ln_home_access_to_employment_2
BLAE3	LogAccEmp3	Ln(Access to employment for 3 car households)	LAE3	ln_home_access_to_employment_3plus
